Invoice ID,Branch,Customer type,Gender,Product line,Unit price,Quantity,Date,Time,Payment,Rating,City,Total
0858-1060,A,Member,Male,Electronic accessories,41.64,3,03/25/2025,13:16,Cash,6.0,Yangon,131.17
0637-2639,B,Normal,Male,Sports and travel,64.93,10,03/23/2025,10:31,Ewallet,4.7,Mandalay,681.77
0966-7185,C,Member,Male,Fashion accessories,12.17,6,03/24/2025,13:04,Credit card,9.2,Naypyitaw,76.67
0917-8970,B,Member,Male,Electronic accessories,20.48,7,01/31/2025,19:45,Cash,7.8,Mandalay,150.53
0507-2252,C,Member,Female,Home and lifestyle,21.44,10,02/17/2025,12:41,Credit card,5.0,Naypyitaw,225.12
0624-5203,C,Normal,Female,Sports and travel,27.04,1,01/30/2025,16:03,Cash,6.6,Naypyitaw,28.39
0927-9363,C,Normal,Female,Home and lifestyle,51.34,6,03/12/2025,12:16,Cash,5.7,Naypyitaw,323.44
0605-4549,C,Member,Male,Fashion accessories,77.69,7,02/23/2025,15:45,Credit card,8.4,Naypyitaw,571.02
0924-5197,C,Normal,Male,Sports and travel,91.5,6,02/07/2025,10:42,Credit card,6.7,Naypyitaw,576.45
0135-8009,C,Normal,Female,Food and beverages,85.18,4,01/04/2025,14:02,Cash,9.9,Naypyitaw,357.76
0784-7667,C,Normal,Female,Electronic accessories,27.72,1,01/06/2025,19:33,Ewallet,4.3,Naypyitaw,29.11
0119-3322,B,Normal,Male,Fashion accessories,49.7,9,03/02/2025,15:45,Credit card,6.1,Mandalay,469.66
0420-5090,A,Normal,Male,Health and beauty,27.95,4,02/20/2025,15:41,Cash,6.9,Yangon,117.39
0875-7960,A,Normal,Female,Sports and travel,33.8,7,03/26/2025,16:52,Cash,7.0,Yangon,248.43
0611-4004,B,Normal,Male,Sports and travel,55.32,7,03/29/2025,20:05,Ewallet,5.9,Mandalay,406.6
0499-6136,B,Member,Male,Fashion accessories,16.13,2,02/09/2025,14:21,Ewallet,8.4,Mandalay,33.87
0753-1329,B,Member,Female,Fashion accessories,29.64,1,03/10/2025,14:49,Ewallet,9.2,Mandalay,31.12
0982-4640,B,Normal,Male,Home and lifestyle,94.18,8,01/17/2025,10:45,Credit card,9.6,Mandalay,791.11
0570-8982,C,Member,Female,Food and beverages,51.95,8,03/16/2025,10:53,Cash,8.8,Naypyitaw,436.38
0242-5107,A,Member,Male,Home and lifestyle,50.08,7,03/20/2025,14:12,Cash,9.1,Yangon,368.09
0191-2341,C,Normal,Female,Home and lifestyle,11.31,8,02/20/2025,15:21,Cash,7.3,Naypyitaw,95.0
0453-9407,A,Member,Male,Food and beverages,32.27,3,02/23/2025,17:58,Ewallet,9.0,Yangon,101.65
0933-1338,A,Normal,Female,Health and beauty,87.97,2,01/24/2025,18:33,Cash,5.8,Yangon,184.74
0899-6895,B,Normal,Female,Home and lifestyle,24.82,7,03/06/2025,15:37,Credit card,6.4,Mandalay,182.43
0826-3708,C,Normal,Female,Home and lifestyle,47.36,8,02/22/2025,10:54,Ewallet,5.9,Naypyitaw,397.82
0953-2750,B,Member,Female,Sports and travel,11.29,1,02/14/2025,14:47,Ewallet,6.8,Mandalay,11.85
0150-6604,C,Member,Male,Food and beverages,53.05,10,03/27/2025,12:08,Ewallet,5.7,Naypyitaw,557.02
0764-3421,A,Member,Male,Electronic accessories,11.89,9,02/05/2025,12:35,Ewallet,9.8,Yangon,112.36
0797-8119,B,Member,Female,Health and beauty,83.76,4,01/11/2025,13:28,Credit card,5.9,Mandalay,351.79
0674-9901,B,Normal,Male,Health and beauty,84.24,4,02/27/2025,15:18,Cash,4.6,Mandalay,353.81
0289-6319,A,Normal,Male,Food and beverages,80.9,3,01/09/2025,10:50,Credit card,7.2,Yangon,254.84
0224-7609,A,Member,Male,Fashion accessories,35.5,6,02/24/2025,14:50,Cash,4.3,Yangon,223.65
0249-6387,A,Normal,Male,Fashion accessories,85.35,1,01/02/2025,11:00,Credit card,4.7,Yangon,89.62
0413-4993,B,Normal,Male,Sports and travel,58.87,6,01/15/2025,10:06,Ewallet,5.3,Mandalay,370.88
0669-9680,C,Member,Female,Sports and travel,43.64,2,01/09/2025,20:52,Ewallet,6.8,Naypyitaw,91.64
0441-9044,B,Normal,Female,Food and beverages,66.28,9,01/01/2025,19:17,Credit card,6.6,Mandalay,626.35
0404-9238,C,Member,Female,Sports and travel,11.11,2,01/21/2025,10:37,Credit card,8.8,Naypyitaw,23.33
0791-5873,B,Normal,Female,Health and beauty,22.87,7,03/29/2025,10:44,Cash,8.4,Mandalay,168.09
0781-5806,B,Member,Male,Health and beauty,76.81,1,01/29/2025,17:49,Credit card,6.6,Mandalay,80.65
0937-9592,A,Normal,Male,Electronic accessories,31.97,7,03/16/2025,16:36,Credit card,6.0,Yangon,234.98
0882-6913,C,Normal,Female,Fashion accessories,63.82,5,02/18/2025,20:18,Cash,5.9,Naypyitaw,335.06
0153-8124,B,Member,Male,Food and beverages,44.66,8,02/24/2025,12:55,Cash,8.6,Mandalay,375.14
0543-4157,B,Member,Male,Home and lifestyle,86.93,4,01/05/2025,12:53,Cash,4.3,Mandalay,365.11
0712-1390,A,Member,Female,Fashion accessories,95.72,10,03/05/2025,13:33,Credit card,4.1,Yangon,1005.06
0363-5430,A,Member,Male,Home and lifestyle,89.52,7,01/04/2025,20:01,Cash,8.8,Yangon,657.97
0152-9820,C,Normal,Female,Electronic accessories,34.36,6,03/29/2025,19:27,Ewallet,6.9,Naypyitaw,216.47
0671-8686,B,Normal,Female,Electronic accessories,27.47,5,02/16/2025,19:36,Ewallet,4.8,Mandalay,144.22
0719-5232,C,Member,Male,Sports and travel,52.7,4,03/04/2025,19:29,Ewallet,5.4,Naypyitaw,221.34
0104-9007,B,Normal,Male,Electronic accessories,10.66,7,03/27/2025,18:05,Credit card,9.6,Mandalay,78.35
0202-2521,C,Member,Female,Electronic accessories,12.32,5,02/21/2025,17:28,Ewallet,9.2,Naypyitaw,64.68
0295-2500,A,Member,Female,Home and lifestyle,59.8,5,02/11/2025,19:02,Credit card,8.3,Yangon,313.95
0873-7737,B,Normal,Male,Sports and travel,56.84,1,03/08/2025,17:00,Credit card,6.9,Mandalay,59.68
0976-4294,C,Normal,Female,Electronic accessories,99.51,2,03/30/2025,10:28,Ewallet,7.1,Naypyitaw,208.97
0983-6085,A,Member,Female,Fashion accessories,28.17,5,03/30/2025,14:25,Cash,9.9,Yangon,147.89
0449-3419,A,Member,Female,Electronic accessories,33.23,3,02/02/2025,20:34,Credit card,9.8,Yangon,104.67
0146-4042,C,Member,Male,Sports and travel,20.22,2,02/01/2025,16:02,Ewallet,5.3,Naypyitaw,42.46
0966-5497,B,Normal,Female,Food and beverages,92.58,4,01/25/2025,10:03,Credit card,8.9,Mandalay,388.84
0922-2466,B,Normal,Male,Sports and travel,80.0,4,02/05/2025,12:18,Cash,5.2,Mandalay,336.0
0919-4561,A,Normal,Female,Home and lifestyle,84.01,4,03/22/2025,15:49,Cash,5.3,Yangon,352.84
0755-1614,B,Normal,Male,Food and beverages,91.25,4,03/21/2025,20:03,Ewallet,8.1,Mandalay,383.25
0368-6392,B,Member,Female,Fashion accessories,57.24,3,03/07/2025,13:46,Credit card,6.4,Mandalay,180.31
0469-8693,B,Member,Male,Health and beauty,50.61,7,01/22/2025,10:36,Credit card,9.6,Mandalay,371.98
0735-4223,A,Member,Male,Sports and travel,39.74,9,02/12/2025,14:30,Credit card,4.5,Yangon,375.54
0205-8138,C,Member,Male,Home and lifestyle,63.03,5,02/14/2025,17:54,Credit card,7.1,Naypyitaw,330.91
0769-3667,B,Member,Female,Fashion accessories,50.89,4,01/20/2025,12:27,Ewallet,9.5,Mandalay,213.74
0758-8980,A,Member,Female,Food and beverages,50.64,2,03/03/2025,18:16,Cash,9.4,Yangon,106.34
0756-1130,A,Normal,Female,Fashion accessories,94.32,2,01/23/2025,13:39,Ewallet,4.9,Yangon,198.07
0219-3983,C,Normal,Male,Sports and travel,98.56,5,03/13/2025,11:54,Credit card,6.2,Naypyitaw,517.44
0930-5278,B,Member,Female,Electronic accessories,81.68,7,02/28/2025,16:09,Credit card,7.7,Mandalay,600.35
0886-8126,B,Member,Male,Sports and travel,78.11,10,03/03/2025,15:19,Cash,5.0,Mandalay,820.16
0703-9230,C,Normal,Female,Health and beauty,71.25,10,01/26/2025,20:04,Credit card,9.8,Naypyitaw,748.12
0157-8694,C,Normal,Male,Sports and travel,24.95,9,03/10/2025,13:13,Ewallet,9.5,Naypyitaw,235.78
0445-7640,A,Normal,Male,Food and beverages,15.32,7,03/06/2025,17:23,Ewallet,5.0,Yangon,112.6
0840-6468,A,Normal,Male,Food and beverages,72.17,5,02/17/2025,13:42,Cash,4.7,Yangon,378.89
0573-1920,C,Member,Female,Sports and travel,75.59,10,03/06/2025,14:49,Ewallet,4.5,Naypyitaw,793.7
0216-8564,B,Member,Female,Food and beverages,14.23,10,01/04/2025,12:32,Ewallet,9.5,Mandalay,149.42
0929-9684,A,Member,Female,Electronic accessories,93.52,10,03/01/2025,15:08,Ewallet,5.2,Yangon,981.96
0890-9502,A,Member,Male,Fashion accessories,18.2,6,03/01/2025,15:08,Ewallet,6.5,Yangon,114.66
0226-9930,B,Member,Male,Sports and travel,35.73,3,03/05/2025,12:09,Credit card,6.7,Mandalay,112.55
0492-4241,A,Normal,Female,Electronic accessories,70.52,5,01/23/2025,16:57,Ewallet,7.6,Yangon,370.23
0740-1545,B,Member,Female,Fashion accessories,25.29,8,02/13/2025,17:30,Cash,4.4,Mandalay,212.44
0157-5346,B,Normal,Female,Fashion accessories,14.99,1,02/01/2025,15:56,Cash,5.4,Mandalay,15.74
0733-4810,B,Member,Male,Electronic accessories,39.8,1,02/16/2025,18:24,Ewallet,9.6,Mandalay,41.79
0612-8206,C,Member,Male,Home and lifestyle,78.94,7,03/04/2025,13:44,Cash,9.5,Naypyitaw,580.21
0850-3032,C,Member,Male,Sports and travel,47.23,5,02/19/2025,16:15,Ewallet,8.7,Naypyitaw,247.96
0901-9436,C,Member,Male,Fashion accessories,68.77,5,03/25/2025,19:25,Cash,4.1,Naypyitaw,361.04
0195-1271,B,Member,Male,Fashion accessories,62.17,1,03/18/2025,11:07,Cash,6.0,Mandalay,65.28
0737-4511,B,Normal,Female,Food and beverages,12.0,9,03/16/2025,19:09,Ewallet,7.8,Mandalay,113.4
0217-2771,C,Normal,Male,Fashion accessories,98.97,1,03/10/2025,12:47,Ewallet,5.7,Naypyitaw,103.92
0659-5361,A,Normal,Male,Electronic accessories,13.73,5,03/06/2025,15:23,Credit card,9.5,Yangon,72.08
0700-8069,B,Member,Male,Fashion accessories,97.1,10,01/20/2025,17:56,Ewallet,7.8,Mandalay,1019.55
0587-1920,A,Member,Male,Home and lifestyle,59.49,9,03/30/2025,19:17,Ewallet,4.4,Yangon,562.18
0336-9190,A,Normal,Male,Sports and travel,96.68,4,02/03/2025,12:21,Credit card,9.5,Yangon,406.06
0984-4430,B,Member,Female,Sports and travel,20.33,8,03/18/2025,11:05,Ewallet,9.7,Mandalay,170.77
0996-5435,B,Member,Male,Fashion accessories,54.14,6,01/07/2025,19:06,Ewallet,4.5,Mandalay,341.08
0371-4760,A,Normal,Male,Health and beauty,25.26,3,02/28/2025,10:37,Credit card,7.2,Yangon,79.57
0288-3050,A,Member,Male,Health and beauty,14.59,4,03/06/2025,16:03,Ewallet,5.8,Yangon,61.28
0803-2165,C,Normal,Female,Electronic accessories,65.58,2,02/25/2025,12:24,Ewallet,6.4,Naypyitaw,137.72
0546-9567,C,Member,Female,Health and beauty,28.7,1,02/10/2025,15:04,Credit card,5.1,Naypyitaw,30.14
0680-3033,B,Normal,Female,Electronic accessories,62.89,8,03/28/2025,13:52,Credit card,7.5,Mandalay,528.28
0889-7467,C,Member,Male,Food and beverages,20.11,1,02/10/2025,10:28,Cash,9.7,Naypyitaw,21.12
0960-1145,C,Member,Female,Electronic accessories,39.88,1,01/14/2025,15:35,Ewallet,7.0,Naypyitaw,41.87
0346-5388,C,Normal,Male,Health and beauty,80.35,4,02/16/2025,11:34,Cash,4.5,Naypyitaw,337.47
0175-8832,C,Member,Male,Fashion accessories,49.33,10,02/22/2025,18:40,Cash,7.7,Naypyitaw,517.96
0253-9623,A,Member,Female,Food and beverages,66.5,10,02/23/2025,20:40,Credit card,6.0,Yangon,698.25
0755-9896,B,Normal,Male,Health and beauty,68.27,6,03/28/2025,14:19,Ewallet,9.1,Mandalay,430.1
0534-9173,C,Member,Male,Electronic accessories,85.94,9,03/16/2025,18:50,Ewallet,6.6,Naypyitaw,812.13
0185-3632,A,Normal,Male,Home and lifestyle,39.24,1,02/27/2025,12:01,Credit card,5.2,Yangon,41.2
0796-5494,A,Member,Female,Sports and travel,71.86,7,01/12/2025,18:39,Cash,5.1,Yangon,528.17
0384-9056,A,Member,Male,Health and beauty,96.55,10,01/17/2025,16:26,Credit card,8.6,Yangon,1013.78
0319-8511,C,Member,Male,Electronic accessories,75.72,5,03/09/2025,16:18,Ewallet,5.6,Naypyitaw,397.53
0168-2828,C,Member,Female,Food and beverages,54.09,8,01/13/2025,15:35,Credit card,8.6,Naypyitaw,454.36
0146-5805,B,Normal,Male,Health and beauty,66.76,7,02/03/2025,20:29,Ewallet,5.2,Mandalay,490.69
0193-1806,C,Member,Male,Health and beauty,76.57,4,02/22/2025,12:46,Cash,5.9,Naypyitaw,321.59
0849-8486,C,Normal,Female,Sports and travel,65.1,4,01/04/2025,16:18,Ewallet,6.8,Naypyitaw,273.42
0552-9202,A,Member,Male,Electronic accessories,11.5,6,03/09/2025,13:00,Cash,9.7,Yangon,72.45
0303-2868,B,Member,Male,Home and lifestyle,27.53,6,01/17/2025,20:52,Cash,9.6,Mandalay,173.44
0317-8878,C,Member,Male,Food and beverages,82.94,9,03/18/2025,13:23,Ewallet,5.2,Naypyitaw,783.78
0573-6690,C,Member,Male,Electronic accessories,34.54,5,02/27/2025,19:45,Ewallet,6.1,Naypyitaw,181.34
0531-8827,A,Normal,Male,Food and beverages,75.84,8,03/01/2025,11:34,Cash,4.9,Yangon,637.06
0440-6429,A,Normal,Female,Health and beauty,43.49,5,03/29/2025,13:19,Credit card,7.1,Yangon,228.32
0650-4564,C,Normal,Female,Sports and travel,56.97,2,02/16/2025,16:07,Ewallet,6.8,Naypyitaw,119.64
0711-2389,B,Normal,Female,Sports and travel,16.12,6,02/26/2025,14:14,Cash,9.4,Mandalay,101.56
0388-8274,B,Member,Female,Fashion accessories,26.31,9,03/19/2025,10:27,Cash,9.6,Mandalay,248.63
0353-1824,A,Normal,Male,Home and lifestyle,96.15,3,03/21/2025,11:31,Credit card,6.3,Yangon,302.87
0833-3265,A,Normal,Male,Sports and travel,90.11,1,01/13/2025,19:08,Ewallet,7.0,Yangon,94.62
0456-1936,C,Member,Male,Health and beauty,68.7,1,01/14/2025,18:25,Cash,9.4,Naypyitaw,72.14
0122-7402,A,Member,Male,Home and lifestyle,51.37,3,01/09/2025,14:37,Credit card,8.8,Yangon,161.82
0861-4845,C,Member,Male,Electronic accessories,70.82,10,01/30/2025,12:13,Cash,4.0,Naypyitaw,743.61
0621-2796,B,Member,Female,Sports and travel,65.67,5,03/07/2025,17:48,Ewallet,5.9,Mandalay,344.77
0857-9245,B,Normal,Female,Home and lifestyle,61.17,3,02/19/2025,16:27,Credit card,6.5,Mandalay,192.69
0936-8214,C,Normal,Male,Health and beauty,15.33,9,03/15/2025,16:08,Cash,5.4,Naypyitaw,144.87
0199-1726,A,Member,Male,Fashion accessories,66.95,8,02/06/2025,19:34,Credit card,5.2,Yangon,562.38
0901-3736,B,Member,Male,Food and beverages,79.2,3,01/03/2025,11:10,Ewallet,4.2,Mandalay,249.48
0279-2913,A,Member,Female,Food and beverages,99.47,9,02/09/2025,15:42,Credit card,7.9,Yangon,939.99
0322-8657,B,Normal,Male,Health and beauty,11.0,6,03/06/2025,17:04,Ewallet,5.6,Mandalay,69.3
0861-3466,C,Normal,Male,Health and beauty,75.72,7,03/05/2025,19:08,Cash,4.3,Naypyitaw,556.54
0758-8312,C,Member,Male,Food and beverages,61.46,4,01/14/2025,12:35,Ewallet,5.4,Naypyitaw,258.13
0541-9194,C,Member,Female,Fashion accessories,49.06,4,01/29/2025,14:16,Cash,8.8,Naypyitaw,206.05
0707-8906,B,Normal,Male,Home and lifestyle,21.48,2,01/19/2025,19:18,Cash,9.1,Mandalay,45.11
0868-5876,A,Member,Female,Food and beverages,46.82,5,03/24/2025,20:39,Ewallet,6.9,Yangon,245.8
0424-8287,A,Member,Female,Health and beauty,41.89,8,03/06/2025,16:57,Cash,6.5,Yangon,351.88
0615-1892,A,Normal,Female,Sports and travel,37.25,7,01/08/2025,13:26,Credit card,9.9,Yangon,273.79
0115-5675,B,Member,Female,Electronic accessories,75.78,7,01/12/2025,18:57,Cash,5.2,Mandalay,556.98
0891-2933,B,Normal,Female,Fashion accessories,73.07,6,03/23/2025,20:08,Ewallet,5.3,Mandalay,460.34
0435-2380,B,Member,Female,Fashion accessories,63.01,3,02/28/2025,18:41,Credit card,5.8,Mandalay,198.48
0858-2290,B,Member,Male,Sports and travel,94.48,5,01/05/2025,19:06,Credit card,5.0,Mandalay,496.02
0357-2640,B,Normal,Male,Sports and travel,41.49,1,03/10/2025,12:52,Cash,6.3,Mandalay,43.56
0596-8490,A,Normal,Male,Health and beauty,31.94,7,01/16/2025,11:56,Cash,9.5,Yangon,234.76
0995-2218,B,Member,Female,Food and beverages,69.03,9,02/14/2025,12:49,Ewallet,7.7,Mandalay,652.33
0259-6016,B,Normal,Male,Home and lifestyle,27.89,1,02/04/2025,17:28,Credit card,6.5,Mandalay,29.28
0574-7881,A,Member,Female,Fashion accessories,38.35,2,02/17/2025,14:42,Ewallet,9.6,Yangon,80.54
0951-1954,B,Member,Female,Fashion accessories,30.21,3,03/08/2025,13:42,Cash,4.3,Mandalay,95.16
0763-8291,A,Normal,Female,Sports and travel,16.22,3,03/12/2025,13:58,Credit card,5.3,Yangon,51.09
0789-1974,A,Member,Male,Food and beverages,84.47,8,02/15/2025,14:10,Ewallet,7.4,Yangon,709.55
0774-5133,C,Member,Female,Fashion accessories,32.91,7,03/06/2025,16:40,Ewallet,7.7,Naypyitaw,241.89
0479-6370,C,Normal,Female,Home and lifestyle,52.57,6,01/19/2025,15:15,Ewallet,4.2,Naypyitaw,331.19
0644-4972,C,Normal,Male,Sports and travel,13.9,10,02/17/2025,14:17,Ewallet,6.4,Naypyitaw,145.95
0790-6295,C,Member,Male,Home and lifestyle,72.94,10,03/15/2025,16:35,Ewallet,7.9,Naypyitaw,765.87
0526-9228,B,Normal,Female,Food and beverages,39.75,4,03/01/2025,12:52,Credit card,8.2,Mandalay,166.95
0712-4020,C,Normal,Female,Fashion accessories,77.03,9,03/24/2025,13:05,Ewallet,7.8,Naypyitaw,727.93
0367-9987,A,Normal,Male,Electronic accessories,47.12,1,02/05/2025,13:58,Credit card,5.9,Yangon,49.48
0934-5036,B,Normal,Male,Fashion accessories,27.62,2,01/10/2025,20:03,Ewallet,4.6,Mandalay,58.0
0676-6068,C,Member,Male,Food and beverages,56.19,4,02/08/2025,19:33,Cash,6.6,Naypyitaw,236.0
0516-6233,A,Member,Female,Fashion accessories,21.75,3,02/14/2025,18:32,Cash,4.8,Yangon,68.51
0267-1317,B,Member,Male,Fashion accessories,49.65,1,03/12/2025,10:02,Ewallet,9.7,Mandalay,52.13
0941-3396,B,Normal,Male,Health and beauty,38.56,5,01/08/2025,13:52,Cash,6.9,Mandalay,202.44
0142-3162,C,Normal,Male,Fashion accessories,92.08,7,02/06/2025,18:55,Credit card,5.9,Naypyitaw,676.79
0655-3745,B,Normal,Female,Fashion accessories,15.48,2,03/16/2025,16:37,Ewallet,8.6,Mandalay,32.51
0384-2591,A,Normal,Male,Home and lifestyle,72.46,5,01/05/2025,20:53,Credit card,7.0,Yangon,380.42
0496-7183,B,Normal,Male,Electronic accessories,26.45,6,01/23/2025,19:31,Ewallet,5.9,Mandalay,166.64
0111-4930,A,Normal,Male,Home and lifestyle,38.71,7,02/08/2025,13:58,Cash,8.9,Yangon,284.52
0706-2312,B,Normal,Male,Home and lifestyle,47.4,1,02/27/2025,16:12,Credit card,9.2,Mandalay,49.77
0401-5311,C,Member,Male,Sports and travel,91.72,7,02/02/2025,14:28,Cash,8.0,Naypyitaw,674.14
0997-8314,A,Member,Female,Health and beauty,31.83,4,03/11/2025,12:44,Cash,4.3,Yangon,133.69
0352-3383,B,Normal,Female,Home and lifestyle,18.22,8,01/02/2025,10:10,Ewallet,7.4,Mandalay,153.05
0598-4239,B,Normal,Female,Food and beverages,38.68,4,02/20/2025,20:07,Credit card,8.6,Mandalay,162.46
0853-3139,B,Normal,Male,Food and beverages,19.42,6,02/09/2025,19:31,Cash,4.8,Mandalay,122.35
0134-2704,A,Member,Female,Fashion accessories,21.57,9,03/20/2025,11:53,Ewallet,5.4,Yangon,203.84
0826-7924,A,Member,Female,Sports and travel,61.65,5,01/20/2025,17:50,Ewallet,9.3,Yangon,323.66
0948-1362,A,Normal,Female,Health and beauty,15.48,4,01/06/2025,18:47,Ewallet,4.1,Yangon,65.02
0189-3604,C,Normal,Male,Health and beauty,12.78,8,01/10/2025,16:35,Cash,8.5,Naypyitaw,107.35
0875-5286,C,Member,Male,Fashion accessories,74.3,9,01/02/2025,18:34,Ewallet,6.8,Naypyitaw,702.14
0704-4738,A,Member,Female,Food and beverages,42.55,4,01/15/2025,14:51,Credit card,6.7,Yangon,178.71
0701-3469,B,Member,Female,Electronic accessories,21.28,3,02/09/2025,12:49,Credit card,4.0,Mandalay,67.03
0517-5795,C,Member,Male,Sports and travel,32.83,8,03/03/2025,12:43,Cash,8.9,Naypyitaw,275.77
0214-7150,A,Normal,Male,Fashion accessories,67.79,5,01/03/2025,15:10,Credit card,6.2,Yangon,355.9
0716-1556,B,Member,Female,Sports and travel,34.8,2,02/27/2025,10:32,Ewallet,7.2,Mandalay,73.08
0295-3808,C,Member,Male,Food and beverages,54.51,10,01/27/2025,16:18,Cash,8.1,Naypyitaw,572.36
0925-6150,B,Normal,Female,Food and beverages,20.95,9,02/04/2025,10:45,Ewallet,8.2,Mandalay,197.98
0600-8561,B,Member,Male,Electronic accessories,62.93,3,02/12/2025,14:05,Cash,9.7,Mandalay,198.23
0725-3719,B,Member,Female,Electronic accessories,38.45,2,03/19/2025,18:37,Cash,7.2,Mandalay,80.74
0592-7506,B,Member,Female,Health and beauty,66.43,1,01/06/2025,19:15,Ewallet,6.4,Mandalay,69.75
0174-4741,C,Normal,Male,Sports and travel,82.76,8,03/14/2025,18:04,Credit card,9.7,Naypyitaw,695.18
0512-4998,C,Member,Female,Sports and travel,65.05,3,02/11/2025,18:25,Credit card,7.9,Naypyitaw,204.91
0475-3403,C,Normal,Female,Food and beverages,36.62,7,01/01/2025,20:13,Cash,5.8,Naypyitaw,269.16
0519-9780,A,Normal,Female,Health and beauty,33.02,1,03/21/2025,17:52,Ewallet,4.8,Yangon,34.67
0828-1294,C,Member,Male,Fashion accessories,39.47,1,02/12/2025,20:05,Ewallet,9.1,Naypyitaw,41.44
0376-6343,B,Member,Male,Sports and travel,24.82,9,02/02/2025,16:14,Cash,6.2,Mandalay,234.55
0860-2136,C,Member,Male,Health and beauty,26.31,8,03/04/2025,19:19,Credit card,8.0,Naypyitaw,221.0
0775-3064,B,Member,Female,Health and beauty,81.16,3,02/21/2025,17:21,Ewallet,6.8,Mandalay,255.65
0493-8009,A,Normal,Male,Food and beverages,44.63,6,01/30/2025,15:36,Credit card,5.2,Yangon,281.17
0968-5543,B,Member,Female,Health and beauty,49.24,3,01/23/2025,13:33,Credit card,7.6,Mandalay,155.11
0556-2007,B,Member,Female,Electronic accessories,63.46,4,02/14/2025,18:12,Cash,4.4,Mandalay,266.53
0291-6445,B,Member,Male,Electronic accessories,63.07,1,01/24/2025,12:56,Cash,6.5,Mandalay,66.22
0838-6352,A,Normal,Male,Home and lifestyle,16.06,5,02/12/2025,17:44,Credit card,7.3,Yangon,84.32
0788-2435,C,Member,Female,Food and beverages,84.84,1,02/13/2025,10:19,Ewallet,6.6,Naypyitaw,89.08
0198-1571,C,Member,Female,Fashion accessories,25.96,1,03/23/2025,13:10,Ewallet,8.5,Naypyitaw,27.26
0647-3382,A,Normal,Male,Home and lifestyle,75.08,10,01/08/2025,13:49,Cash,9.0,Yangon,788.34
0195-6084,B,Normal,Male,Electronic accessories,79.54,7,03/24/2025,16:47,Credit card,8.6,Mandalay,584.62
0763-1277,C,Member,Male,Home and lifestyle,74.34,6,03/07/2025,14:15,Ewallet,4.2,Naypyitaw,468.34
0762-8059,A,Member,Female,Food and beverages,62.11,2,02/02/2025,16:27,Ewallet,5.2,Yangon,130.43
0289-2887,C,Member,Female,Food and beverages,11.31,2,02/03/2025,10:37,Cash,7.2,Naypyitaw,23.75
0835-2265,A,Member,Female,Health and beauty,42.43,7,01/31/2025,11:15,Credit card,9.6,Yangon,311.86
0136-8491,B,Member,Female,Sports and travel,64.44,1,03/18/2025,10:14,Ewallet,9.0,Mandalay,67.66
0879-2040,C,Normal,Female,Health and beauty,44.87,2,02/20/2025,16:47,Cash,9.1,Naypyitaw,94.23
0468-9073,A,Normal,Male,Food and beverages,87.71,8,01/02/2025,13:59,Ewallet,5.8,Yangon,736.76
0794-3752,C,Member,Male,Electronic accessories,37.79,6,03/25/2025,11:47,Ewallet,6.6,Naypyitaw,238.08
0624-9213,C,Member,Female,Fashion accessories,36.42,2,02/04/2025,11:07,Ewallet,6.8,Naypyitaw,76.48
0378-5569,C,Normal,Female,Electronic accessories,33.94,7,01/11/2025,15:59,Cash,4.9,Naypyitaw,249.46
0316-7353,C,Member,Male,Health and beauty,39.95,4,01/05/2025,14:56,Credit card,4.2,Naypyitaw,167.79
0966-3353,A,Member,Male,Fashion accessories,60.17,2,01/23/2025,11:02,Cash,9.7,Yangon,126.36
0972-8437,B,Member,Male,Food and beverages,73.63,6,01/18/2025,15:33,Credit card,5.4,Mandalay,463.87
0897-5799,A,Member,Male,Electronic accessories,69.63,9,03/22/2025,12:26,Ewallet,5.4,Yangon,658.0
0372-1686,A,Member,Female,Food and beverages,82.69,9,01/06/2025,18:29,Credit card,4.5,Yangon,781.42
0980-9476,A,Normal,Male,Fashion accessories,89.73,8,02/27/2025,13:03,Ewallet,9.6,Yangon,753.73
0161-5811,B,Member,Female,Fashion accessories,83.45,3,01/24/2025,20:52,Ewallet,7.5,Mandalay,262.87
0695-9954,C,Member,Male,Electronic accessories,11.71,3,02/25/2025,16:05,Cash,8.0,Naypyitaw,36.89
0979-6346,C,Member,Male,Food and beverages,76.23,2,02/21/2025,17:00,Ewallet,9.5,Naypyitaw,160.08
0828-6043,C,Normal,Male,Home and lifestyle,28.76,5,03/20/2025,18:29,Cash,6.1,Naypyitaw,150.99
0441-3428,B,Normal,Female,Food and beverages,21.96,4,03/13/2025,16:29,Credit card,7.7,Mandalay,92.23
0496-6126,C,Normal,Female,Fashion accessories,67.46,7,03/22/2025,11:27,Credit card,4.2,Naypyitaw,495.83
0798-9220,B,Normal,Male,Food and beverages,38.78,4,03/27/2025,15:30,Ewallet,5.1,Mandalay,162.88
0118-8813,C,Member,Female,Health and beauty,15.14,9,03/15/2025,16:57,Cash,9.0,Naypyitaw,143.07
0276-4356,C,Normal,Female,Home and lifestyle,22.39,2,02/13/2025,11:26,Ewallet,8.6,Naypyitaw,47.02
0711-9707,A,Member,Male,Sports and travel,10.08,6,02/10/2025,14:37,Cash,6.1,Yangon,63.5
0495-8266,B,Member,Male,Health and beauty,91.29,7,03/29/2025,10:09,Cash,6.3,Mandalay,670.98
0544-7540,A,Normal,Female,Sports and travel,12.22,4,03/09/2025,12:18,Cash,7.2,Yangon,51.32
